nohup: ignoring input
[2025-02-26 17:54:15 +0000] [1726] [INFO] Starting gunicorn 23.0.0
[2025-02-26 17:54:15 +0000] [1726] [INFO] Listening at: http://127.0.0.1:8000 (1726)
[2025-02-26 17:54:15 +0000] [1726] [INFO] Using worker: sync
[2025-02-26 17:54:15 +0000] [1727] [INFO] Booting worker with pid: 1727
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /owa/auth/logon.aspx
Not Found: /favicon.ico
Not Found: /.env
Forbidden (CSRF cookie not set.): /
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /ads.txt
Not Found: /app-ads.txt
Not Found: /sellers.json
Not Found: /.env
Not Found: /Autodiscover/Autodiscover.xml
Not Found: /portal
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /favicon.ico
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: //wp-includes/ID3/license.txt
Not Found: //feed/
Not Found: //xmlrpc.php
Not Found: //blog/wp-includes/wlwmanifest.xml
Not Found: //web/wp-includes/wlwmanifest.xml
Not Found: //wordpress/wp-includes/wlwmanifest.xml
Not Found: //wp/wp-includes/wlwmanifest.xml
Not Found: //2020/wp-includes/wlwmanifest.xml
Not Found: //2019/wp-includes/wlwmanifest.xml
Not Found: //2021/wp-includes/wlwmanifest.xml
Not Found: //shop/wp-includes/wlwmanifest.xml
Not Found: //wp1/wp-includes/wlwmanifest.xml
Not Found: //test/wp-includes/wlwmanifest.xml
Not Found: //site/wp-includes/wlwmanifest.xml
Not Found: //cms/wp-includes/wlwmanifest.xml
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /console/
Not Found: /_ignition/execute-solution
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /actuator/gateway/routes
Not Found: /geoserver
Not Found: /.env.production
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /actuator/health
Not Found: /.env
Forbidden (CSRF cookie not set.): /
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /wp-content/uploads/
Not Found: /wp-includes/
Not Found: /wp-includes/css/
Not Found: /wp-includes/ID3/
Not Found: /wp-includes/IXR/
Not Found: /wp-includes/Requests/
Not Found: /wp-includes/SimplePie/
Not Found: /wp-includes/Text/
Not Found: /wp-content/mu-plugins-old/
Not Found: /wp-content/themes/classic/inc/
Not Found: /wp-content/plugins/ninja-forms/
Not Found: /wp-content/mu-plugins/
Not Found: /wp-includes/Text/Diff/Renderer/
Not Found: /wp-includes/blocks/
Not Found: /wp-includes/certificates/
Not Found: /wp-includes/customize/
Not Found: /wp-includes/fonts/
Not Found: /wp-includes/images/
Not Found: /.well-known/
Not Found: /ALFA_DATA/
Not Found: /.well-knownold/
Not Found: /.well-known/acme-challenge/
Not Found: /.well-known/
Not Found: /cgi-bin/
Not Found: /ALFA_DATA/
Not Found: /.well-knownold/
Not Found: /.well-known/acme-challenge/
Not Found: /.well-known/
Not Found: /uploads/
Not Found: /upload/
Not Found: /Admin/uploads/
Not Found: /images/
Not Found: /assets/
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/
Not Found: /upload/image/
Not Found: /assets/images/
Not Found: /Public/
Not Found: /vendor/
Not Found: /local/
Not Found: /modules/
Not Found: /Site/
Not Found: /system/
Not Found: /template/
Not Found: /shop/
Not Found: /files/
Not Found: /include/
Not Found: /Assets/
Not Found: /images/stories/
Not Found: /plugins/
Not Found: /php/
Not Found: /wp-includes/assets/
Not Found: /wp-includes/Text/Diff/Engine/
Not Found: /wp-includes/block-patterns/
Not Found: /wp-includes/Text/Diff/
Not Found: /wp-includes/block-supports/
Not Found: /wp-includes/blocks/
Not Found: /wp-includes/certificates/
Not Found: /wp-includes/SimplePie/Cache/
Not Found: /wp-includes/SimplePie/Content/Type/
Not Found: /wp-includes/css/
Not Found: /wp-includes/SimplePie/Content/
Not Found: /wp-includes/rest-api/endpoints/
Not Found: /wp-includes/rest-api/fields/
Not Found: /wp-includes/Requests/Cookie/
Not Found: /wp-includes/Requests/Proxy/
Not Found: /wp-includes/Requests/Response/
Not Found: /wp-includes/Requests/Transport/
Not Found: /wp-includes/Requests/Utility/
Not Found: /wp-includes/js/codemirror/
Not Found: /wp-includes/Requests/Exception/HTTP/
Not Found: /wp-includes/js/crop/
Not Found: /wp-includes/images/crystal/
Not Found: /wp-includes/images/media/
Not Found: /wp-includes/images/smilies/
Not Found: /wp-includes/images/wlw/
Not Found: /wp-includes/rest-api/search/
Not Found: /wp-includes/Requests/Exception/
Not Found: /wp-includes/Requests/Auth/
Not Found: /wp-includes/sodium_compat/src/
Not Found: /wp-includes/sitemaps/providers/
Not Found: /wp-includes/Text/Diff/Engine/Engine/
Not Found: /wp-includes/customize/
Not Found: /wp-includes/fonts/
Not Found: /wp-includes/html-api/
Not Found: /wp-includes/ID3/
Not Found: /wp-includes/images/
Not Found: /wp-includes/IXR/
Not Found: /wp-includes/js/
Not Found: /wp-includes/php-compat/
Not Found: /wp-includes/PHPMailer/
Not Found: /wp-includes/pomo/
Not Found: /wp-includes/random_compat/
Not Found: /wp-includes/Requests/
Not Found: /wp-includes/rest-api/
Not Found: /wp-includes/SimplePie/
Not Found: /wp-includes/sitemaps/
Not Found: /wp-includes/sodium_compat/
Not Found: /wp-includes/style-engine/
Not Found: /wp-includes/Text/
Not Found: /wp-includes/theme-compat/
Not Found: /wp-includes/widgets/
Not Found: /wp-admin/css/colors/ectoplasm/
Not Found: /wp-admin/css/colors/
Not Found: /sites/default/files/
Not Found: /modules/mod_simplefileuploadv1.3/elements/
Not Found: /components/
Not Found: /wp-includes/js/
Not Found: /wp-includes/pomo/
Not Found: /wp-includes/rest-api/
Not Found: /wp-includes/widgets/
Not Found: /wp-admin/css/
Not Found: /wp-admin/images/
Not Found: /wp-admin/maint/
Not Found: /wp-admin/meta/
Not Found: /wp-admin/network/
Not Found: /wp-admin/user/
Not Found: /wp-content/
Not Found: /wp-content/plugins/
Not Found: /wp-content/themes/
Not Found: /wp-admin/includes/
Not Found: /wp-admin/
Not Found: /wp-content/upgrade/
Not Found: /.env
Not Found: /RDWeb/Pages/
Not Found: /favicon.ico
Not Found: /ads.txt
Not Found: /news/
Not Found: /favicon.ico
Not Found: /news/
Not Found: /favicon.ico
Not Found: /RDWeb/Pages/
Not Found: /wp-content/themes/about.php
Not Found: /wp-includes/assets/index.php
Not Found: /wp-content/mu-plugins/
Not Found: /wp-includes/widgets/about.php
Not Found: /wp-content/plugins/wp-help/index.php
Not Found: /woh.php
Not Found: /wp-admin/images/about.php
Not Found: /wp-admin/network/about.php
Not Found: /wp-admin/network/xmrlpc.php
Not Found: /vendor/
Not Found: /wp-includes/block-supports/
Not Found: /wp-admin/images/
Not Found: /log.php
Not Found: /template/
Not Found: /include/
Not Found: /link.php
Not Found: /wp-content/languages/index.php
Not Found: /cong.php
Not Found: /wp-config-sample.php
Not Found: /wp-includes/js/codemirror/
Not Found: /class_api.php
Not Found: /simple.php
Not Found: /wp-admin/network/
Not Found: /colour.php
Not Found: /wordpress/wp-includes/wp-config-sample.php
Not Found: /content.php
Not Found: /about/function.php
Not Found: /wp-includes/Requests/Response/
Not Found: /sites/default/files/
Not Found: /chosen.php
Not Found: /wp-admin/css/index.php
Not Found: /403.php
Not Found: /assets/images/doc.php
Not Found: /wp-includes/Requests/Exception/HTTP/
Not Found: /wp-includes/sitemaps/
Not Found: /post.php
Not Found: /white.php
Not Found: /wp-content/languages/a2.php
Not Found: /function.php
Not Found: /wp-admin/user/
Not Found: /wxo.php
Not Found: /inputs.php
Not Found: /doc.php
Not Found: /wp-content/mu-plugins-old/
Not Found: /Site/
Not Found: /ova.php
Not Found: /wp-admin/index.php
Not Found: /wp-admin/wp-login.php
Not Found: /images/
Not Found: /meta.php
Not Found: /buy.php
Not Found: /update.php
Not Found: /wp-content/plugins/elementor/assets/css/sf2vh3/index.php
Not Found: /wp-admin/css/wp-login.php
Not Found: /license.php
Not Found: /wp-includes/block-supports/index.php
Not Found: /wp-includes/images/wlw/
Not Found: /wp-admin/css/colors/ectoplasm/
Not Found: /wp-admin/maint/
Not Found: /wp_wol.php
Not Found: /wp-links.php
Not Found: /Public/
Not Found: /root.php
Not Found: /makeasmtp.php
Not Found: /packed.php
Not Found: /wp-includes/customize/about.php
Not Found: /.well-known/pki-validation/wp.-.admin.php
Not Found: /alfanew.php7
Not Found: /wp-includes/css/dist/format-library/lock.php
Not Found: /wp-includes/assets/themes.php
Not Found: /wp-includes/SimplePie/about.php
Not Found: /sck.php
Not Found: /wp-content/upgrade-temp-backup/wp-login.php
Not Found: /wp-admin/wp-conflg.php
Not Found: /xmlrpc.php
Not Found: /wp-admin.php
Not Found: /x/index.php
Not Found: /about.PHP
Not Found: /wp-includes/ID3/go.php
Not Found: /wp-content/themes/classic/inc/
Not Found: /wp-includes/random_compat/
Not Found: /wp-admin/install.php
Not Found: /wp-admin/wp-admin.php
Not Found: /wp-content/themes/
Not Found: /yindu.php
Not Found: /wp-admin/user/chosen.php
Not Found: /alfa-rex1.php
Not Found: /locale.php
Not Found: /block-bindings.php
Not Found: /wp-admin/images/dropdown.php
Not Found: /wp-includes/js/index.php
Not Found: /wp-includes/ID3/
Not Found: /wp-includes/Requests/Auth/
Not Found: /wp-content/plugins/
Not Found: /wp-includes/index.php
Not Found: /wp-includes/Text/wp-login.php
Not Found: /wp-conflg.php
Not Found: /wp-includes/blocks/
Not Found: /wp-includes/assets/
Not Found: /wp-includes/Requests/Utility/
Not Found: /wp-content/plugins/seoo/wsoyanz.php
Not Found: /.well-known/acme-challenge/
Not Found: /assets/images/
Not Found: /wp-includes/sitemaps/providers/
Not Found: /flower.php
Not Found: /functions.php
Not Found: /wp-contentt.php
Not Found: /wp-content/plugins/erinyani/asasx.php
Not Found: /wp-admin/about.php
Not Found: /wp-includes/block-patterns/
Not Found: /modules/mod_simplefileuploadv1.3/elements/
Not Found: /aa.php
Not Found: /wp-content/plugins/wp-help/admin/wp-fclass.php
Not Found: /webadmin.php
Not Found: /wp-includes/images/about.php
Not Found: /wp-includes/ID3/about.php
Not Found: /ALFA_DATA/
Not Found: /wp-includes/images/smilies/
Not Found: /text.php
Not Found: /hehe.php
Not Found: /cookie.php
Not Found: /menu.php
Not Found: /cloud.php
Not Found: /configs.php
Not Found: /wp-includes/IXR/
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/
Not Found: /wp-admin/meta/
Not Found: /manager.php
Not Found: /wp-includes/fonts/wp-login.php
Not Found: /wp-cdi.php
Not Found: /index/about.php
Not Found: /wp-content/plugins/nbs7drg5/fooster1337.php
Not Found: /wp-includes/fonts/
Not Found: /.well-known/pki-validation/fm.php
Not Found: /wp-content/upgrade/shell.php
Not Found: /wsoyanz.php
Not Found: /index/function.php
Not Found: /atomlib.php
Not Found: /goods.php
Not Found: /edit.php
Not Found: /wp-content/pm.php
Not Found: /.well-known/radio.php
Not Found: /wp-content/plugins/erinyani/past.php
Not Found: /wp-includes/Requests/Proxy/
Not Found: /config.php7
Not Found: /plugins/function.php
Not Found: /c.php
Not Found: /wp-includes/Requests/Cookie/
Not Found: /wp-content/plugins/WordPressCore/index.php
Not Found: /ini.php
Not Found: /components/
Not Found: /wp-index.php
Not Found: /readme.php
Not Found: /wp-includes/Text/Diff/
Not Found: /wp-admin/js/index.php
Not Found: /.well-known/pki-validation/parx.php
Not Found: /system/
Not Found: /wso112233.php
